0: [TK_PROGRAM, program]
       [EXPR_STMT] [TK_ID, cache]
        [ASSIGN_EXPR] [TK_ASSIGN, :=]
         [SUBSCRIPT_EXPR] [TK_LB, []
          [ID_EXPR] [TK_ID, cache]
          [ID_EXPR] [TK_ID, n]
         [BINOP_EXPR] [TK_ADD, +]
          [FUNC_EXPR] [TK_ID, fibo]
           [BINOP_EXPR] [TK_SUB, -]
            [ID_EXPR] [TK_ID, n]
            [CONST_EXPR] [TK_NUM, 2]
          [FUNC_EXPR] [TK_ID, fibo]
           [BINOP_EXPR] [TK_SUB, -]
            [ID_EXPR] [TK_ID, n]
            [CONST_EXPR] [TK_NUM, 1]
       [RETURN_STMT] [TK_RETURN, return]
        [SUBSCRIPT_EXPR] [TK_LB, []
         [ID_EXPR] [TK_ID, cache]
         [ID_EXPR] [TK_ID, n]
     [WHILE_STMT] [TK_WHILE, while]
      [RELOP_EXPR] [TK_LT, <]
       [ID_EXPR] [TK_ID, cnt]
       [CONST_EXPR] [TK_NUM, 30]
      [PRINT_STMT] [TK_PRINT, println]
       [FUNC_EXPR] [TK_ID, fibo]
        [ID_EXPR] [TK_ID, cnt]
       [EXPR_STMT] [TK_ID, cnt]
        [ASSIGN_EXPR] [TK_ASSIGN, :=]
         [ID_EXPR] [TK_ID, cnt]
         [BINOP_EXPR] [TK_ADD, +]
          [ID_EXPR] [TK_ID, cnt]
          [CONST_EXPR] [TK_NUM, 1]
Building Symbol Table: 
cache added to symbol table
cnt added to symbol table
Searching for: fibo  . Not found.
Open scope for: fibo
n added to symbol table
Searching for: n  . Found.
Searching for: cache  .  . Found.
Searching for: n  . Found.
Searching for: cache  .  . Found.
Searching for: n  . Found.
Searching for: n  . Found.
Searching for: n  . Found.
Searching for: cache  .  . Found.
Searching for: n  . Found.
Closing scope.
Searching for: cnt  . Found.
Searching for: cnt  . Found.
Searching for: cnt  . Found.
Searching for: cnt  . Found.
Symbol Table: 
cnt: Localvar: 4999, Scalar.
cache: Localvar: 5000, Scalar.
fibo: Procedure: fibo
			n: Localvar: 0, Scalar.
Generating P-Code...
Searching for: cache  . Found.
Searching for: cnt  . Found.
Searching for: fibo  . Found.
Open scope for: fibo
Searching for: n  . Found.
Searching for: cache  .  . Found.
Searching for: n  . Found.
Searching for: cache  .  . Found.
Searching for: n  . Found.
Searching for: n  . Found.
Searching for: n  . Found.
Searching for: cache  .  . Found.
Searching for: n  . Found.
Closing scope.
Searching for: cnt  . Found.
Searching for: cnt  . Found.
Searching for: cnt  . Found.
Searching for: cnt  . Found.
Done.
( LDA, 5000, 0)
( LDC, 100.000000, 0)
( IXA, 1, 0)
( LDI, 0, 0)
( STN, 0, 0)
( LDA, 4999, 0)
( LDC, 0.000000, 0)
( STN, 0, 0)
( JMP, L1, 0)
( ENT, fibo, 0)
( LOD, 0, 0)
( LDC, 1.000000, 0)
( LTE, 0, 0)
( JPC, L2, 0)
( LDC, 1.000000, 0)
( JMP, L3, 0)
( LAB, L2, 0)
( LOD, 5000, 0)
( LOD, 0, 0)
( IXA, 1, 0)
( LDI, 0, 0)
( LDC, 0.000000, 0)
( EQU, 0, 0)
( JPC, L4, 0)
( LOD, 5000, 0)
( LOD, 0, 0)
( IXA, 1, 0)
( MST, 0, 0)
( LDP, 0, 0)
( LDC, 2.000000, 0)
( SUB, 0, 0)
( CAL, fibo, 0)
( MST, 0, 0)
( LDP, 0, 0)
( LDC, 1.000000, 0)
( SUB, 0, 0)
( CAL, fibo, 0)
( ADD, 0, 0)
( STO, 0, 0)
( LAB, L4, 0)
( LOD, 5000, 0)
( LOD, 0, 0)
( IXA, 1, 0)
( LDI, 0, 0)
( LAB, L3, 0)
( RET, 0, 0)
( LAB, L1, 0)
( LAB, L5, 0)
( LOD, 4999, 0)
( LDC, 30.000000, 0)
(  LT, 0, 0)
( JPC, L6, 0)
( MST, 0, 0)
( LDP, 4999, 0)
( CAL, fibo, 0)
(PRINT, 0, 0)
( LDA, 4999, 0)
( LOD, 4999, 0)
( LDC, 1.000000, 0)
( ADD, 0, 0)
( STO, 0, 0)
( JMP, L5, 0)
( LAB, L6, 0)
(HALT, 0, 0)
Executing: 1: LDA 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 2: LDC 100.000000 0
Executing: 3: IXA 1 0
Base Addr: 5000
Scaling: 1
offset : 100
Indexed Address: 4900
Executing: 4: LDI 0 0
Base Addr:  4900
Offset:     0
Indirected: 4900
Executing: 5: STN 0 0
Calculated bn: 0
Calculated ad: 0
Executing: 6: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 7: LDC 0.000000 0
Executing: 8: STN 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 9: JMP L1 0
Executing: 47: LAB L1 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 15: LDC 1.000000 0
Executing: 16: JMP L3 0
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					1.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 15: LDC 1.000000 0
Executing: 16: JMP L3 0
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					1.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 2
Indexed Address: 2
Executing: 21: LDI 0 0
Base Addr:  2
Offset:     0
Indirected: 2
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 25: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 26: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 27: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 2
Indexed Address: 2
Executing: 28: MST 0 0
Executing: 29: LDP 0 0
Executing: 30: LDC 2.000000 0
Executing: 31: SUB 0 0
Executing: 32: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 15: LDC 1.000000 0
Executing: 16: JMP L3 0
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 33: MST 0 0
Executing: 34: LDP 0 0
Executing: 35: LDC 1.000000 0
Executing: 36: SUB 0 0
Executing: 37: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 15: LDC 1.000000 0
Executing: 16: JMP L3 0
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 38: ADD 0 0
Executing: 39: STO 0 0
Calculated bn: 2
Calculated ad: 2
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 2
Indexed Address: 2
Executing: 44: LDI 0 0
Base Addr:  2
Offset:     0
Indirected: 2
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					2.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 3
Indexed Address: 3
Executing: 21: LDI 0 0
Base Addr:  3
Offset:     0
Indirected: 3
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 25: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 26: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 27: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 3
Indexed Address: 3
Executing: 28: MST 0 0
Executing: 29: LDP 0 0
Executing: 30: LDC 2.000000 0
Executing: 31: SUB 0 0
Executing: 32: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 15: LDC 1.000000 0
Executing: 16: JMP L3 0
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 33: MST 0 0
Executing: 34: LDP 0 0
Executing: 35: LDC 1.000000 0
Executing: 36: SUB 0 0
Executing: 37: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 2
Indexed Address: 2
Executing: 21: LDI 0 0
Base Addr:  2
Offset:     0
Indirected: 2
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 2
Indexed Address: 2
Executing: 44: LDI 0 0
Base Addr:  2
Offset:     0
Indirected: 2
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 38: ADD 0 0
Executing: 39: STO 0 0
Calculated bn: 3
Calculated ad: 3
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 3
Indexed Address: 3
Executing: 44: LDI 0 0
Base Addr:  3
Offset:     0
Indirected: 3
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					3.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 4
Indexed Address: 4
Executing: 21: LDI 0 0
Base Addr:  4
Offset:     0
Indirected: 4
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 25: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 26: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 27: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 4
Indexed Address: 4
Executing: 28: MST 0 0
Executing: 29: LDP 0 0
Executing: 30: LDC 2.000000 0
Executing: 31: SUB 0 0
Executing: 32: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 2
Indexed Address: 2
Executing: 21: LDI 0 0
Base Addr:  2
Offset:     0
Indirected: 2
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 2
Indexed Address: 2
Executing: 44: LDI 0 0
Base Addr:  2
Offset:     0
Indirected: 2
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 33: MST 0 0
Executing: 34: LDP 0 0
Executing: 35: LDC 1.000000 0
Executing: 36: SUB 0 0
Executing: 37: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 3
Indexed Address: 3
Executing: 21: LDI 0 0
Base Addr:  3
Offset:     0
Indirected: 3
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 3
Indexed Address: 3
Executing: 44: LDI 0 0
Base Addr:  3
Offset:     0
Indirected: 3
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 38: ADD 0 0
Executing: 39: STO 0 0
Calculated bn: 4
Calculated ad: 4
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 4
Indexed Address: 4
Executing: 44: LDI 0 0
Base Addr:  4
Offset:     0
Indirected: 4
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					5.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 5
Indexed Address: 5
Executing: 21: LDI 0 0
Base Addr:  5
Offset:     0
Indirected: 5
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 25: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 26: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 27: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 5
Indexed Address: 5
Executing: 28: MST 0 0
Executing: 29: LDP 0 0
Executing: 30: LDC 2.000000 0
Executing: 31: SUB 0 0
Executing: 32: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 3
Indexed Address: 3
Executing: 21: LDI 0 0
Base Addr:  3
Offset:     0
Indirected: 3
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 3
Indexed Address: 3
Executing: 44: LDI 0 0
Base Addr:  3
Offset:     0
Indirected: 3
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 33: MST 0 0
Executing: 34: LDP 0 0
Executing: 35: LDC 1.000000 0
Executing: 36: SUB 0 0
Executing: 37: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 4
Indexed Address: 4
Executing: 21: LDI 0 0
Base Addr:  4
Offset:     0
Indirected: 4
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 4
Indexed Address: 4
Executing: 44: LDI 0 0
Base Addr:  4
Offset:     0
Indirected: 4
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 38: ADD 0 0
Executing: 39: STO 0 0
Calculated bn: 5
Calculated ad: 5
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 5
Indexed Address: 5
Executing: 44: LDI 0 0
Base Addr:  5
Offset:     0
Indirected: 5
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					8.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
